Id,Predicted
267,2220
268,5755
269,9148
270,5519
271,6183
272,3706
273,3366
274,7912
275,9585
276,1523
277,7295
278,1669
279,6703
280,5986
281,8089
282,2097
283,8632
284,7834
285,6441
286,4562
287,9248
288,578
289,3083
290,933
291,1184
292,9568
293,1883
294,9447
295,6455
296,1529
297,1726
298,325
299,1448
300,61
301,7639
302,4267
303,8931
304,5664
305,9482
306,9554
307,6424
308,1017
309,4215
310,8632
311,2347
312,5140
313,4866
314,9585
315,1291
316,8529
317,4446
318,5588
319,3018
320,9638
321,845
322,7861
323,3767
324,61
325,7918
326,9692
327,4612
328,8638
329,8599
330,1484
331,1884
332,8878
333,7254
334,3803
335,1978
336,5968
337,6272
338,7170
339,3193
340,1973
341,2986
342,1401
343,5461
344,3875
345,9778
346,8673
347,130
348,4679
349,7775
350,2349
351,9261
352,5965
353,3695
354,2351
355,1591
356,2868
357,1029
358,9592
359,4974
360,844
361,3377
362,8265
363,3729
364,1884
365,5517
366,1901
367,2000
368,9312
369,934
370,5823
371,5588
372,2733
373,5258
374,8355
375,8176
376,3729
377,2081
378,4621
379,266
380,2473
381,5086
382,4578
383,2911
384,8722
385,4911
386,4919
387,9062
388,556
389,2678
390,4700
391,2306
392,4974
393,9756
394,9778
395,9222
396,9758
397,8244
398,8077
399,9139
400,9759
401,1241
402,2873
403,358
404,3833
405,3152
406,9592
407,5395
408,6441
409,1628
410,3837
411,5182
412,1516
413,7886
414,2463
415,249
416,2481
417,8363
418,7650
419,9568
420,4232
421,5884
422,6826
423,4795
424,7254
425,3574
426,3147
427,4716
428,1946
429,9529
430,9030
431,9853
432,5968
433,3387
434,7720
435,121
436,6596
437,7717
438,7418
439,2661
440,1040
441,4974
442,5523
443,3655
444,1148
445,7091
446,2306
447,6372
448,5523
449,7482
450,9397
451,3439
452,5046
453,4995
454,3738
455,2224
456,5533
457,2097
458,3695
459,63
460,1350
461,7647
462,8228
463,6841
464,1484
465,9073
466,7880
467,4974
468,3082
469,5517
470,1204
471,4562
472,821
473,1550
474,3891
475,7995
476,5286
477,5388
478,7991
479,4462
480,4985
481,4667
482,9882
483,4741
484,5238
485,3332
486,4446
487,2760
488,933
489,6535
490,9988
491,7537
492,9605
493,8677
494,5710
495,2316
496,4433
497,1450
498,5823
499,6751
500,4795
501,9554
502,7831
503,854
504,6481
505,1742
506,2244
507,1815
508,2349
509,3472
510,8916
511,3082
512,7996
513,3754
514,8203
515,6882
516,1966
517,8142
518,8834
519,9645
520,9911
521,3645
522,5760
523,5994
524,4705
525,8654
526,2845
527,5642
528,6177
529,7479
530,9447
531,4562
532,3490
533,4612
534,5012
535,6816
536,5807
537,1509
538,4858
539,8130
540,9568
541,3250
542,9447
543,5755
544,3779
545,9745
546,5141
547,1218
548,4446
549,1350
550,4633
551,4649
552,8116
553,6523
554,823
555,1650
556,6150
557,4421
558,3562
559,2566
560,2983
561,4398
562,3135
563,3856
564,3802
565,6743
566,4612
567,5238
568,5291
569,6110
570,4185
571,5220
572,9351
573,3101
574,5662
575,6492
576,1529
577,2595
578,6805
579,1175
580,8119
581,8611
582,5684
583,2769
584,6492
585,2777
586,7693
587,7185
588,7559
589,1513
590,4645
591,9833
592,5395
593,2466
594,9574
595,9554
596,6596
597,5926
598,4426
599,6428
600,373
601,5814
602,202
603,2445
604,1731
605,3341
606,4952
607,6943
608,895
609,1504
610,7312
611,6534
612,8106
613,9833
614,5424
615,7478
616,2470
617,5597
618,7482
619,5986
620,7487
621,2834
622,2834
623,61
624,2661
625,1416
626,6648
627,6330
628,5238
629,6638
630,6652
631,1259
632,6306
633,9074
634,6500
635,7232
636,2586
637,819
638,109
639,6652
640,6751
641,1246
642,5163
643,3601
644,1529
645,6805
646,5926
647,7775
648,8124
649,4562
650,664
651,8802
652,2579
653,3955
654,4641
655,4027
656,6938
657,4621
658,3582
659,6058
660,2867
661,9902
662,8931
663,5891
664,9136
665,1962
666,2393
667,2717
668,2730
669,1317
670,8679
671,5282
672,7248
673,887
674,3424
675,8288
676,5986
677,4055
678,9745
679,4870
680,6983
681,1163
682,1523
683,1159
684,2733
685,8839
686,2369
687,2481
688,6037
689,7515
690,4593
691,4343
692,5519
693,9482
694,5842
695,4927
696,9066
697,3743
698,438
699,3227
700,3025
701,1726
702,3227
703,438
704,346
705,7837
706,5465
707,1134
708,17
709,3450
710,8316
711,5812
712,8167
713,8539
714,6759
715,340
716,8839
717,5291
718,6450
719,6236
720,7482
721,9421
722,4350
723,1121
724,9462
725,5346
726,2481
727,5258
728,579
729,582
730,9911
731,6183
732,8124
733,7837
734,9397
735,582
736,2110
737,4174
738,358
739,484
740,9666
741,5396
742,8055
743,3424
744,4593
745,4443
746,3759
747,9973
748,9962
749,5801
750,7693
751,5256
752,7785
753,3767
754,3253
755,9493
756,4267
757,1001
758,7141
759,3743
760,1110
761,145
762,2343
763,4575
764,287
765,2192
766,9645
767,8096
768,1092
769,1433
770,4184
771,6073
772,3590
773,850
774,9198
775,6751
776,9759
777,7352
778,9847
779,9482
780,5393
781,1171
782,1307
783,1045
784,2335
785,8747
786,1326
787,2809
788,1416
789,8739
790,2519
791,9066
792,5761
793,4911
794,9935
795,1615
796,4795
797,9066
798,1747
799,5588
800,8960
801,9398
802,6803
803,9437
804,6637
805,4726
806,9074
807,8779
808,971
809,9549
810,7559
811,3254
812,7077
813,7479
814,8326
815,28
816,2104
817,8916
818,5912
819,811
820,3998
821,4925
822,5519
823,6455
824,8065
825,4621
826,8905
827,2809
828,7665
829,4841
830,4106
831,951
832,7323
833,6441
834,5752
835,4562
836,9500
837,83
838,3861
839,5519
840,2768
841,3955
842,3957
843,3989
844,5778
845,2658
846,4565
847,3220
848,4539
849,495
850,2179
851,8116
852,7021
853,7496
854,1380
855,5991
856,9909
857,477
858,7736
859,8704
860,9849
861,8931
862,3174
863,7761
864,9853
865,3082
866,5524
867,9973
868,5288
869,3085
870,4948
871,2306
872,7487
873,2604
874,543
875,7265
876,1806
877,2000
878,6024
879,4090
880,503
881,9605
882,7583
883,7876
884,6024
885,7907
886,5219
887,4841
888,9500
889,8595
890,3409
891,4332
892,5381
893,1619
894,8976
895,1019
896,7683
897,6354
898,4911
899,391
900,877
901,1416
902,3803
903,1927
904,7036
905,5780
906,2261
907,7537
908,8049
909,6546
910,611
911,1529
912,1661
913,2349
914,1946
915,6278
916,3861
917,2745
918,2495
919,5991
920,762
921,1293
922,9259
923,2818
924,5150
925,7639
926,9365
927,7896
928,7097
929,9786
930,9287
931,384
932,8111
933,8184
934,5202
935,9074
936,2306
937,7021
938,1966
939,2203
940,8041
941,6191
942,7633
943,8649
944,6823
945,1343
946,2021
947,6183
948,2619
949,7091
950,9468
951,4667
952,4393
953,7478
954,1970
955,8186
956,1019
957,7886
958,5778
959,8014
960,3220
961,6911
962,9516
963,3605
964,2000
965,4027
966,319
967,9144
968,2466
969,8791
970,3151
971,5333
972,8316
973,9839
974,7803
975,5102
976,249
977,6652
978,6898
979,5857
980,8193
981,5775
982,3861
983,8642
984,7683
985,1529
986,1529
987,613
988,2203
989,2862
990,5393
991,1016
992,611
993,3547
994,4562
995,6073
996,8396
997,1529
998,2844
999,3025
1000,3115
1001,7764
1002,7519
1003,8231
1004,9291
1005,5968
1006,2349
1007,7813
1008,4667
1009,2577
1010,5328
1011,578
1012,7075
1013,1171
1014,6209
1015,3104
1016,3936
1017,1113
1018,8359
1019,4859
1020,9554
1021,4944
1022,6817
1023,2484
1024,2167
1025,9629
1026,9607
1027,5461
1028,2594
1029,1491
1030,7352
1031,8423
1032,2008
1033,2745
1034,10
1035,3424
1036,81
1037,1973
1038,3803
1039,8530
1040,5936
1041,811
1042,3989
1043,5519
1044,3025
1045,4386
1046,4948
1047,9890
1048,9139
1049,1983
1050,4203
1051,8529
1052,1887
1053,4090
1054,9038
1055,2006
1056,3995
1057,4569
1058,1336
1059,1692
1060,7901
1061,1171
1062,7936
1063,9618
1064,3097
1065,9560
1066,5022
1067,2577
1068,7879
1069,4948
1070,4480
1071,2555
1072,9100
1073,6637
1074,1966
1075,5393
1076,28
1077,6354
1078,2445
1079,3989
1080,7076
1081,3468
1082,1901
1083,9418
1084,4106
1085,4974
1086,1319
1087,8790
1088,2579
1089,7647
1090,6460
1091,3355
1092,2818
1093,3234
1094,7607
1095,4968
1096,4462
1097,5519
1098,3950
1099,4054
1100,8623
1101,8272
1102,1326
1103,8974
1104,346
1105,3099
1106,5029
1107,7799
1108,8539
1109,1614
1110,2008
1111,6534
1112,2035
1113,9416
1114,9909
1115,7943
1116,5163
1117,3097
1118,7171
1119,1633
1120,9073
1121,5804
1122,5807
1123,4593
1124,4154
1125,4769
1126,807
1127,7647
1128,7131
1129,4716
1130,5293
1131,9086
1132,6346
1133,8320
1134,3605
1135,4354
1136,6346
1137,2029
1138,3989
1139,1491
1140,539
1141,4421
1142,7252
1143,2911
1144,7362
1145,584
1146,9377
1147,3522
1148,2470
1149,8642
1150,4480
1151,3989
1152,518
1153,4769
1154,4769
1155,5006
1156,7994
1157,2873
1158,1148
1159,5968
1160,1747
1161,390
1162,4811
1163,9184
1164,9193
1165,9543
1166,3115
1167,9136
1168,9048
1169,6135
1170,418
1171,8613
1172,7362
1173,3366
1174,2660
1175,4361
1176,6638
1177,8014
1178,5247
1179,3424
1180,7001
1181,9184
1182,2481
1183,7305
1184,5527
1185,8791
1186,4232
1187,5548
1188,7171
1189,7362
1190,1006
1191,6163
1192,4172
1193,640
1194,3562
1195,7637
1196,9386
1197,9758
1198,2727
1199,1350
1200,1356
1201,5282
1202,5752
1203,883
1204,7316
1205,9629
1206,2555
1207,2479
1208,3244
1209,1006
1210,1504
1211,1112
1212,2660
1213,4667
1214,8132
1215,1416
1216,4974
1217,4978
1218,7142
1219,4007
1220,3057
1221,2355
1222,9038
1223,4131
1224,3930
1225,9902
1226,2058
1227,1518
1228,6023
1229,8268
1230,6632
1231,9854
1232,2876
1233,9143
1234,6318
1235,732
1236,5968
1237,2745
1238,5925
1239,5848
1240,1811
1241,3025
1242,5968
1243,418
1244,9256
1245,3658
1246,4866
1247,73
1248,8591
1249,6198
1250,8735
1251,438
1252,3413
1253,2822
1254,8601
1255,2784
1256,2203
1257,5807
1258,5801
1259,5359
1260,8041
1261,5395
1262,3025
1263,7487
1264,1966
1265,2156
1266,9243
1267,2032
1268,206
1269,4701
1270,3007
1271,4984
1272,4185
1273,4539
1274,8931
1275,9245
1276,4566
1277,8746
1278,9472
1279,1899
1280,8031
1281,852
1282,8720
1283,3115
1284,6354
1285,5028
1286,8576
1287,560
1288,1384
1289,6199
1290,5848
1291,4762
1292,9543
1293,2734
1294,7076
1295,1040
1296,7001
1297,3108
1298,5547
1299,1966
1300,3492
1301,3757
1302,1509
1303,7722
1304,9882
1305,7466
1306,2989
1307,6815
1308,9457
1309,1281
1310,5860
1311,1125
1312,5136
1313,8230
1314,7750
1315,7409
1316,9935
1317,8058
1318,4562
1319,1523
1320,6648
1321,5986
1322,6272
1323,6549
1324,4391
1325,9693
1326,4450
1327,1317
1328,8230
1329,7021
1330,4055
1331,5346
1332,8242
1333,6455
1334,5461
1335,4936
1336,5136
1337,7225
1338,6156
1339,5149
1340,8722
1341,5848
1342,4232
1343,6541
1344,1019
1345,7907
1346,644
1347,1644
1348,7352
1349,1382
1350,7994
1351,4273
1352,9942
1353,6150
1354,2951
1355,2876
1356,4418
1357,5527
1358,5982
1359,4828
1360,8187
1361,3809
1362,4460
1363,1225
1364,5642
1365,9935
1366,3706
1367,1516
1368,2990
1369,2244
1370,933
1371,9196
1372,4562
1373,4106
1374,1463
1375,3754
1376,4562
1377,7289
1378,1669
1379,8233
1380,1169
1381,6823
1382,6183
1383,4948
1384,3025
1385,5328
1386,6150
1387,9073
1388,2951
1389,9574
1390,1484
1391,6605
1392,7673
1393,3147
1394,6024
1395,1463
1396,5288
1397,887
1398,7516
1399,5965
1400,355
1401,9865
1402,8466
1403,8790
1404,5271
1405,8229
1406,8747
1407,2460
1408,5614
1409,7594
1410,5672
1411,9629
1412,5141
1413,4795
1414,4621
1415,8041
1416,8688
1417,5219
1418,1591
1419,6780
1420,845
1421,6188
1422,9357
1423,207
1424,5882
1425,8182
1426,2066
1427,518
1428,8363
1429,1121
1430,1402
1431,9529
1432,6430
1433,7637
1434,4726
1435,8750
1436,2473
1437,3484
1438,6278
1439,1946
1440,9373
1441,8326
1442,1665
1443,2595
1444,518
1445,7189
1446,4539
1447,1529
1448,757
1449,1433
1450,465
1451,7901
1452,4974
1453,8976
1454,8649
1455,543
1456,1935
1457,9287
1458,4651
1459,2695
1460,8089
1461,6607
1462,8130
1463,6677
1464,6288
1465,5177
1466,2261
1467,3172
1468,1318
1469,7516
1470,8184
1471,7017
1472,391
1473,2363
1474,5130
1475,2125
1476,6911
1477,9445
1478,2876
1479,6058
1480,9038
1481,2387
1482,3759
1483,6841
1484,6607
1485,7097
1486,7607
1487,2068
1488,3455
1489,4367
1490,1731
1491,6709
1492,7036
1493,2961
1494,4476
1495,9554
1496,8595
1497,7807
1498,250
1499,7637
1500,574
1501,1590
1502,898
1503,3574
1504,2924
1505,8355
1506,6234
1507,6492
1508,1717
1509,9786
1510,3779
1511,6761
1512,1420
1513,1726
1514,3007
1515,8224
1516,5710
1517,5685
1518,9094
1519,7487
1520,7142
1521,1143
1522,5286
1523,1983
1524,6937
1525,8797
1526,7468
1527,9775
1528,8316
1529,5461
1530,1416
1531,8094
1532,155
1533,9638
1534,7016
1535,5778
1536,8601
1537,6669
1538,6191
1539,8272
1540,5130
1541,5364
1542,7830
1543,1529
1544,2586
1545,1463
1546,9759
1547,9306
1548,1001
1549,933
1550,5883
1551,3706
1552,7866
1553,5527
1554,4267
1555,819
1556,1529
1557,5882
1558,908
1559,7717
1560,6234
1561,4027
1562,9786
1563,4485
1564,7952
1565,8956
1566,5519
1567,3152
1568,465
1569,1200
1570,5676
1571,1644
1572,3743
1573,4939
1574,4741
1575,9585
1576,1113
1577,7796
1578,3601
1579,8224
1580,8144
1581,7736
1582,4487
1583,8111
1584,6157
1585,5912
1586,4203
1587,5912
1588,1066
1589,4083
1590,5461
1591,92
1592,9847
1593,8576
1594,2371
1595,4267
1596,2760
1597,5439
1598,3601
1599,7248
1600,1291
1601,2945
1602,951
1603,2686
1604,5857
1605,7549
1606,1112
1607,8704
1608,4136
1609,8933
1610,1317
1611,8184
1612,3590
1613,4649
1614,6346
1615,5260
1616,6844
1617,7337
1618,3039
1619,6113
1620,3658
1621,1896
1622,5181
1623,1113
1624,2678
1625,5801
1626,8272
1627,9215
1628,4870
1629,9350
1630,8599
1631,3957
1632,6816
1633,7066
1634,2579
1635,4069
1636,9123
1637,1628
1638,6147
1639,273
1640,3220
1641,586
1642,4185
1643,9604
1644,1815
1645,3997
1646,8331
1647,9139
1648,7216
1649,8642
1650,9543
1651,8184
1652,1815
1653,2768
1654,4758
1655,1781
1656,5519
1657,3574
1658,5982
1659,8916
1660,2456
1661,2261
1662,5857
1663,8956
1664,2203
1665,8974
1666,7834
1667,2769
1668,190
1669,9069
1670,5227
1671,9763
1672,1541
1673,202
1674,339
1675,5330
1676,8616
1677,484
1678,1113
1679,3619
1680,7537
1681,7091
1682,1698
1683,4978
1684,2607
1685,7316
1686,360
1687,2117
1688,355
1689,9073
1690,8529
1691,9062
1692,5703
1693,6648
1694,9909
1695,572
1696,2488
1697,4968
1698,6492
1699,4621
1700,2856
1701,6648
1702,2788
1703,770
1704,6018
1705,7407
1706,4450
1707,3547
1708,8013
1709,3645
1710,4367
1711,7408
1712,5837
1713,9261
1714,57
1715,4054
1716,9279
1717,4318
1718,4421
1719,8802
1720,5492
1721,5113
1722,4810
1723,9759
1724,839
1725,5859
1726,1669
1727,6596
1728,5288
1729,7680
1730,3601
1731,6805
1732,4342
1733,7091
1734,2780
1735,4350
1736,7036
1737,3588
1738,1353
1739,9267
1740,1171
1741,4367
1742,1197
1743,597
1744,2668
1745,6751
1746,9854
1747,7024
1748,1692
1749,7007
1750,1523
1751,5930
1752,6803
1753,6330
1754,3234
1755,6751
1756,6620
1757,4878
1758,5088
1759,1012
1760,1760
1761,7802
1762,8523
1763,2607
1764,287
1765,3562
1766,9505
1767,7505
1768,4054
1769,3099
1770,2461
1771,1671
1772,8683
1773,4615
1774,8187
1775,3490
1776,1973
1777,8184
1778,8952
1779,7237
1780,1669
1781,9009
1782,888
1783,8878
1784,1659
1785,2129
1786,8599
1787,2327
1788,9604
1789,6455
1790,4208
1791,4185
1792,4386
1793,910
1794,865
1795,7746
1796,8916
1797,4615
1798,8297
1799,287
1800,7557
1801,3339
1802,2393
1803,1633
1804,8705
1805,8735
1806,1843
1807,3930
1808,9811
1809,8203
1810,2668
1811,9529
1812,2619
1813,3998
1814,1661
1815,9073
1816,1416
1817,6638
1818,5125
1819,821
1820,7114
1821,4769
1822,7971
1823,7482
1824,6650
1825,3809
1826,2109
1827,4593
1828,1265
1829,8381
1830,8746
1831,6871
1832,8916
1833,586
1834,2238
1835,5247
1836,4031
1837,8288
1838,1159
1839,4974
1840,5778
1841,5286
1842,9245
1843,8760
1844,879
1845,3853
1846,7907
1847,1416
1848,7323
1849,5588
1850,9911
1851,4267
1852,611
1853,5646
1854,7123
1855,5986
1856,9073
1857,9385
1858,3147
1859,8255
1860,1615
1861,6882
1862,5208
1863,4795
1864,7801
1865,4811
1866,5269
1867,821
1868,6554
1869,113
1870,4106
1871,4769
1872,9638
1873,1541
1874,1477
1875,8041
1876,4267
1877,7137
1878,5523
1879,5729
1880,1661
1881,3082
1882,6478
1883,6585
1884,8937
1885,2139
1886,7289
1887,8267
1888,81
1889,7320
1890,2179
1891,7337
1892,3377
1893,1057
1894,265
1895,1350
1896,6937
1897,4621
1898,7396
1899,2267
1900,5999
1901,9243
1902,2857
1903,9136
1904,2267
1905,1450
1906,2015
1907,9909
1908,9645
1909,3484
1910,256
1911,7419
1912,4948
1913,1742
1914,6281
1915,6272
1916,6816
1917,1876
1918,644
1919,4600
1920,4940
1921,2156
1922,1516
1923,1529
1924,4106
1925,1646
1926,7479
1927,4927
1928,9385
1929,3366
1930,1932
1931,4866
1932,591
1933,1516
1934,3007
1935,1669
1936,7968
1937,4270
1938,8203
1939,17
1940,1113
1941,7178
1942,4172
1943,5654
1944,1410
1945,360
1946,2100
1947,8305
1948,8905
1949,5494
1950,8933
1951,3253
1952,6834
1953,2591
1954,8704
1955,6817
1956,9176
1957,7170
1958,4922
1959,8077
1960,3940
1961,4477
1962,9073
1963,8024
1964,8363
1965,6669
1966,240
1967,5955
1968,799
1969,7535
1970,3566
1971,8265
1972,7639
1973,4600
1974,5936
1975,1382
1976,4062
1977,8720
1978,6257
1979,887
1980,773
1981,5358
1982,357
1983,6063
1984,7687
1985,5588
1986,2511
1987,8611
1988,1509
1989,7514
1990,7036
1991,5768
1992,8601
1993,4925
1994,5145
1995,8479
1996,7131
1997,4429
1998,4578
1999,3729
2000,6785
2001,8459
2002,6341
2003,7021
2004,283
2005,7775
2006,9073
2007,8013
2008,8974
2009,9935
2010,4487
2011,9721
2012,4185
2013,2393
2014,8643
2015,9988
2016,5243
2017,2695
2018,794
2019,1171
2020,4919
2021,3220
2022,6257
2023,1669
2024,1921
2025,8031
2026,9740
2027,8025
2028,1529
2029,9193
2030,3018
2031,2203
2032,9568
2033,9418
2034,1317
2035,7650
2036,9238
2037,57
2038,5163
2039,4332
2040,1356
2041,3472
2042,4974
2043,1305
2044,2264
2045,7761
2046,4477
2047,130
2048,16
2049,2769
2050,2194
2051,1966
2052,807
2053,5646
2054,5729
2055,2100
2056,9279
2057,3792
2058,2017
2059,5256
2060,844
2061,3389
2062,3722
2063,3695
2064,13
2065,9066
2066,7237
2067,1811
2068,8291
2069,6492
2070,8937
2071,506
2072,5465
2073,4267
2074,4343
2075,422
2076,2021
2077,9797
2078,3220
2079,6135
2080,5337
2081,6183
2082,1529
2083,3377
2084,9607
2085,1146
2086,7516
2087,7479
2088,9270
2089,4800
2090,8779
2091,8363
2092,9605
2093,1305
2094,7398
2095,7492
2096,5536
2097,5333
2098,2238
2099,5273
2100,7952
2101,6062
2102,7935
2103,5095
2104,7406
2105,2676
2106,1317
2107,9963
2108,6841
2109,3097
2110,9123
2111,2741
2112,5882
2113,3251
2114,4467
2115,7042
2116,7075
2117,2733
2118,9457
2119,6650
2120,1491
2121,7125
2122,8184
2123,9259
2124,9176
2125,2074
2126,7097
2127,6534
2128,6718
2129,2552
2130,3574
2131,6272
2132,6841
2133,283
2134,1614
2135,373
2136,6636
2137,4633
2138,3220
2139,5293
2140,325
2141,5273
2142,5780
2143,2156
2144,9916
2145,8152
2146,6063
2147,7557
2148,5597
2149,2347
2150,6536
2151,4914
2152,9188
2153,2844
2154,6346
2155,63
2156,1045
2157,6191
2158,5346
2159,7802
2160,7971
2161,8209
2162,6147
2163,3558
2164,6354
2165,1333
2166,63
2167,1901
2168,1350
2169,5755
2170,4462
2171,1401
2172,4948
2173,2768
2174,6955
2175,9911
2176,8834
2177,3876
2178,8571
2179,4995
2180,6024
2181,2805
2182,27
2183,7482
2184,571
2185,2100
2186,4027
2187,3414
2188,1236
2189,7249
2190,5330
2191,4851
2192,8942
2193,3757
2194,6268
2195,2553
2196,852
2197,1885
2198,1978
2199,4749
2200,6841
2201,3792
2202,7466
2203,6650
2204,1931
2205,9373
2206,6551
2207,1619
2208,910
2209,7305
2210,1698
2211,6275
2212,6648
2213,823
2214,2136
2215,1978
2216,5146
2217,5349
2218,373
2219,969
2220,3387
2221,6288
2222,7414
2223,7607
2224,1113
2225,839
2226,164
2227,8640
2228,7313
2229,8423
2230,4870
2231,3809
2232,3828
2233,9196
2234,6620
2235,8638
2236,6341
2237,273
2238,8872
2239,2021
2240,9916
2241,4066
2242,8735
2243,2110
2244,5182
2245,5968
2246,1353
2247,9902
2248,9148
2249,7039
2250,5519
2251,4054
2252,8423
2253,4578
2254,7552
2255,3377
2256,5208
2257,7448
2258,1899
2259,974
2260,4985
2261,6844
2262,5140
2263,4651
2264,1029
2265,7114
2266,3872
2267,6652
2268,6188
2269,7837
2270,9100
2271,8423
2272,8050
2273,4944
2274,2552
2275,3950
2276,8683
2277,8677
2278,5076
2279,7637
2280,7412
2281,9629
2282,2876
2283,5571
2284,7796
2285,5180
2286,1477
2287,1171
2288,8956
2289,7660
2290,9528
2291,1932
2292,7478
2293,9259
2294,5163
2295,2777
2296,2983
2297,7673
2298,4054
2299,5857
2300,8184
2301,207
2302,3588
2303,8636
2304,5098
2305,2381
2306,5125
2307,7232
2308,1448
2309,8699
2310,4482
2311,9176
2312,7466
2313,1692
2314,6534
2315,2351
2316,6301
2317,155
2318,144
2319,9797
2320,9074
2321,212
2322,2868
2323,6636
2324,5968
2325,8937
2326,8231
2327,7703
2328,5688
2329,830
2330,3966
2331,1698
2332,9527
2333,5260
2334,202
2335,7845
2336,2000
2337,9171
2338,3025
2339,7024
2340,7625
2341,3930
2342,7952
2343,16
2344,7708
2345,5028
2346,8312
2347,1113
2348,57
2349,4925
2350,8267
2351,7009
2352,8654
2353,799
2354,6450
2355,7487
2356,4495
2357,2511
2358,4535
2359,7693
2360,3220
2361,9638
2362,3849
2363,3254
2364,5183
2365,9833
2366,2074
2367,3574
2368,3794
2369,9516
2370,4480
2371,6637
2372,4361
2373,7368
2374,2081
2375,3539
2376,4621
2377,1350
2378,6585
2379,503
2380,1539
2381,7523
2382,7478
2383,319
2384,5208
2385,7883
2386,7904
2387,6147
2388,773
2389,4936
2390,9291
2391,9024
2392,898
2393,358
2394,8184
2395,5337
2396,1747
2397,5628
2398,6573
2399,7316
2400,4769
2401,9973
2402,6648
2403,7794
2404,3104
2405,3966
2406,5523
2407,1986
2408,2519
2409,3244
2410,3251
2411,2511
2412,6027
2413,3208
2414,8905
2415,8937
2416,3706
2417,4952
2418,3244
2419,7178
2420,4267
2421,9833
2422,5695
2423,9413
2424,644
2425,888
2426,4090
2427,9062
2428,8839
2429,2844
2430,6481
2431,7054
2432,6392
2433,7703
2434,7249
2435,4185
2436,176
2437,3227
2438,6585
2439,3862
2440,2268
2441,1524
2442,1108
2443,9144
2444,1614
2445,3018
2446,2400
2447,7419
2448,1650
2449,176
2450,7935
2451,5909
2452,5523
2453,8634
2454,1420
2455,3968
2456,6373
2457,4188
2458,1350
2459,3995
2460,9327
2461,4267
2462,2349
2463,4185
2464,1885
2465,4991
2466,2139
2467,4974
2468,536
2469,495
2470,6458
2471,2481
2472,4054
2473,7800
2474,5801
2475,6551
2476,2129
2477,3253
2478,440
2479,5792
2480,1671
2481,6523
2482,584
2483,6650
2484,27
2485,6681
2486,6354
2487,3755
2488,3013
2489,5898
2490,5481
2491,8152
2492,5968
2493,6237
2494,2734
2495,325
2496,8897
2497,1628
2498,9638
2499,2306
2500,9218
2501,4477
2502,4705
2503,2109
2504,249
2505,4270
2506,440
2507,821
2508,6180
2509,5393
2510,575
2511,5610
2512,8031
2513,1810
2514,6650
2515,6102
2516,9256
2517,9846
2518,9188
2519,9604
2520,4841
2521,6669
2522,3017
2523,5163
2524,9270
2525,130
2526,3547
2527,5926
2528,5523
2529,83
2530,1225
2531,3727
2532,2061
